dataset,seed,split_name,assignment,records
openproblems_neurips2023,1,cell_heldout,test,140
openproblems_neurips2023,1,cell_heldout,train,413
openproblems_neurips2023,1,cell_scaffold_heldout,excluded,194
openproblems_neurips2023,1,cell_scaffold_heldout,test,28
openproblems_neurips2023,1,cell_scaffold_heldout,train,331
openproblems_neurips2023,1,random,test,110
openproblems_neurips2023,1,random,train,443
openproblems_neurips2023,1,scaffold_heldout,test,110
openproblems_neurips2023,1,scaffold_heldout,train,443
openproblems_neurips2023,2,cell_heldout,test,135
openproblems_neurips2023,2,cell_heldout,train,418
openproblems_neurips2023,2,cell_scaffold_heldout,excluded,191
openproblems_neurips2023,2,cell_scaffold_heldout,test,27
openproblems_neurips2023,2,cell_scaffold_heldout,train,335
openproblems_neurips2023,2,random,test,116
openproblems_neurips2023,2,random,train,437
openproblems_neurips2023,2,scaffold_heldout,test,110
openproblems_neurips2023,2,scaffold_heldout,train,443
openproblems_neurips2023,3,cell_heldout,test,135
openproblems_neurips2023,3,cell_heldout,train,418
openproblems_neurips2023,3,cell_scaffold_heldout,excluded,191
openproblems_neurips2023,3,cell_scaffold_heldout,test,25
openproblems_neurips2023,3,cell_scaffold_heldout,train,337
openproblems_neurips2023,3,random,test,113
openproblems_neurips2023,3,random,train,440
openproblems_neurips2023,3,scaffold_heldout,test,106
openproblems_neurips2023,3,scaffold_heldout,train,447
openproblems_neurips2023,4,cell_heldout,test,140
openproblems_neurips2023,4,cell_heldout,train,413
openproblems_neurips2023,4,cell_scaffold_heldout,excluded,194
openproblems_neurips2023,4,cell_scaffold_heldout,test,28
openproblems_neurips2023,4,cell_scaffold_heldout,train,331
openproblems_neurips2023,4,random,test,96
openproblems_neurips2023,4,random,train,457
openproblems_neurips2023,4,scaffold_heldout,test,110
openproblems_neurips2023,4,scaffold_heldout,train,443
openproblems_neurips2023,5,cell_heldout,test,139
openproblems_neurips2023,5,cell_heldout,train,414
openproblems_neurips2023,5,cell_scaffold_heldout,excluded,195
openproblems_neurips2023,5,cell_scaffold_heldout,test,28
openproblems_neurips2023,5,cell_scaffold_heldout,train,330
openproblems_neurips2023,5,random,test,115
openproblems_neurips2023,5,random,train,438
openproblems_neurips2023,5,scaffold_heldout,test,112
openproblems_neurips2023,5,scaffold_heldout,train,441
openproblems_neurips2023,6,cell_heldout,test,140
openproblems_neurips2023,6,cell_heldout,train,413
openproblems_neurips2023,6,cell_scaffold_heldout,excluded,193
openproblems_neurips2023,6,cell_scaffold_heldout,test,27
openproblems_neurips2023,6,cell_scaffold_heldout,train,333
openproblems_neurips2023,6,random,test,105
openproblems_neurips2023,6,random,train,448
openproblems_neurips2023,6,scaffold_heldout,test,107
openproblems_neurips2023,6,scaffold_heldout,train,446
openproblems_neurips2023,7,cell_heldout,test,135
openproblems_neurips2023,7,cell_heldout,train,418
openproblems_neurips2023,7,cell_scaffold_heldout,excluded,190
openproblems_neurips2023,7,cell_scaffold_heldout,test,27
openproblems_neurips2023,7,cell_scaffold_heldout,train,336
openproblems_neurips2023,7,random,test,107
openproblems_neurips2023,7,random,train,446
openproblems_neurips2023,7,scaffold_heldout,test,109
openproblems_neurips2023,7,scaffold_heldout,train,444
openproblems_neurips2023,8,cell_heldout,test,135
openproblems_neurips2023,8,cell_heldout,train,418
openproblems_neurips2023,8,cell_scaffold_heldout,excluded,193
openproblems_neurips2023,8,cell_scaffold_heldout,test,29
openproblems_neurips2023,8,cell_scaffold_heldout,train,331
openproblems_neurips2023,8,random,test,106
openproblems_neurips2023,8,random,train,447
openproblems_neurips2023,8,scaffold_heldout,test,116
openproblems_neurips2023,8,scaffold_heldout,train,437
openproblems_neurips2023,9,cell_heldout,test,140
openproblems_neurips2023,9,cell_heldout,train,413
openproblems_neurips2023,9,cell_scaffold_heldout,excluded,196
openproblems_neurips2023,9,cell_scaffold_heldout,test,28
openproblems_neurips2023,9,cell_scaffold_heldout,train,329
openproblems_neurips2023,9,random,test,108
openproblems_neurips2023,9,random,train,445
openproblems_neurips2023,9,scaffold_heldout,test,112
openproblems_neurips2023,9,scaffold_heldout,train,441
openproblems_neurips2023,10,cell_heldout,test,140
openproblems_neurips2023,10,cell_heldout,train,413
openproblems_neurips2023,10,cell_scaffold_heldout,excluded,191
openproblems_neurips2023,10,cell_scaffold_heldout,test,27
openproblems_neurips2023,10,cell_scaffold_heldout,train,335
openproblems_neurips2023,10,random,test,111
openproblems_neurips2023,10,random,train,442
openproblems_neurips2023,10,scaffold_heldout,test,105
openproblems_neurips2023,10,scaffold_heldout,train,448
openproblems_neurips2023,11,cell_heldout,test,139
openproblems_neurips2023,11,cell_heldout,train,414
openproblems_neurips2023,11,cell_scaffold_heldout,excluded,192
openproblems_neurips2023,11,cell_scaffold_heldout,test,27
openproblems_neurips2023,11,cell_scaffold_heldout,train,334
openproblems_neurips2023,11,random,test,120
openproblems_neurips2023,11,random,train,433
openproblems_neurips2023,11,scaffold_heldout,test,107
openproblems_neurips2023,11,scaffold_heldout,train,446
openproblems_neurips2023,12,cell_heldout,test,139
openproblems_neurips2023,12,cell_heldout,train,414
openproblems_neurips2023,12,cell_scaffold_heldout,excluded,194
openproblems_neurips2023,12,cell_scaffold_heldout,test,27
openproblems_neurips2023,12,cell_scaffold_heldout,train,332
openproblems_neurips2023,12,random,test,121
openproblems_neurips2023,12,random,train,432
openproblems_neurips2023,12,scaffold_heldout,test,109
openproblems_neurips2023,12,scaffold_heldout,train,444
openproblems_neurips2023,13,cell_heldout,test,139
openproblems_neurips2023,13,cell_heldout,train,414
openproblems_neurips2023,13,cell_scaffold_heldout,excluded,193
openproblems_neurips2023,13,cell_scaffold_heldout,test,27
openproblems_neurips2023,13,cell_scaffold_heldout,train,333
openproblems_neurips2023,13,random,test,109
openproblems_neurips2023,13,random,train,444
openproblems_neurips2023,13,scaffold_heldout,test,108
openproblems_neurips2023,13,scaffold_heldout,train,445
openproblems_neurips2023,14,cell_heldout,test,135
openproblems_neurips2023,14,cell_heldout,train,418
openproblems_neurips2023,14,cell_scaffold_heldout,excluded,191
openproblems_neurips2023,14,cell_scaffold_heldout,test,28
openproblems_neurips2023,14,cell_scaffold_heldout,train,334
openproblems_neurips2023,14,random,test,111
openproblems_neurips2023,14,random,train,442
openproblems_neurips2023,14,scaffold_heldout,test,112
openproblems_neurips2023,14,scaffold_heldout,train,441
openproblems_neurips2023,15,cell_heldout,test,139
openproblems_neurips2023,15,cell_heldout,train,414
openproblems_neurips2023,15,cell_scaffold_heldout,excluded,192
openproblems_neurips2023,15,cell_scaffold_heldout,test,27
openproblems_neurips2023,15,cell_scaffold_heldout,train,334
openproblems_neurips2023,15,random,test,96
openproblems_neurips2023,15,random,train,457
openproblems_neurips2023,15,scaffold_heldout,test,107
openproblems_neurips2023,15,scaffold_heldout,train,446
openproblems_neurips2023,16,cell_heldout,test,139
openproblems_neurips2023,16,cell_heldout,train,414
openproblems_neurips2023,16,cell_scaffold_heldout,excluded,194
openproblems_neurips2023,16,cell_scaffold_heldout,test,28
openproblems_neurips2023,16,cell_scaffold_heldout,train,331
openproblems_neurips2023,16,random,test,113
openproblems_neurips2023,16,random,train,440
openproblems_neurips2023,16,scaffold_heldout,test,111
openproblems_neurips2023,16,scaffold_heldout,train,442
openproblems_neurips2023,17,cell_heldout,test,140
openproblems_neurips2023,17,cell_heldout,train,413
openproblems_neurips2023,17,cell_scaffold_heldout,excluded,192
openproblems_neurips2023,17,cell_scaffold_heldout,test,27
openproblems_neurips2023,17,cell_scaffold_heldout,train,334
openproblems_neurips2023,17,random,test,107
openproblems_neurips2023,17,random,train,446
openproblems_neurips2023,17,scaffold_heldout,test,106
