drug_id,drug_name,smiles,inchikey,pubchem_cid,chembl_id,drugbank_id,target,moa,atc_class,compound_id,sm_lincs_id,lincs_pert_id,annotation_source
Methotrexate,Methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,,,,,,Dihydrofolate reductase inhibitor,,CY-2003849,LSM-5690,BRD-K59456551,lincs
Sunitinib,Sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,,,,,,RET tyrosine kinase inhibitor,,CY-2004273,LSM-42800,BRD-M64432851,lincs
BX 912,BX 912,O=C(Nc1cccc(Nc2ncc(Br)c(NCCc3c[nH]cn3)n2)c1)N1CCCC1,,,,,,Pyruvate dehydrogenase kinase inhibitor,,CY-2005229,LSM-1055,BRD-K49669041,lincs
Perhexiline,Perhexiline,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,,,,,,Carnitine palmitoyltransferase inhibitor,,CY-2004467,LSM-4353,BRD-A19633847,lincs
LDN 193189,LDN 193189,c1ccc2c(-c3cnn4cc(-c5ccc(N6CCNCC6)cc5)cnc34)ccnc2c1,,,,,,Serine/threonine kinase inhibitor,,CY-2003853,LSM-1115,BRD-K04853698,lincs
Linagliptin,Linagliptin,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,,,,,,Dipeptidyl peptidase inhibitor,,CY-2002150,LSM-45916,BRD-K96550715,lincs
Palbociclib,Palbociclib,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,,,,,,CDK inhibitor,,CY-2002162,LSM-1071,BRD-K51313569,lincs
Ketoconazole,Ketoconazole,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,,,,,Sterol demethylase inhibitor,,CY-2004017,LSM-5430,BRD-K29113274,lincs
Colforsin,Colforsin,C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,,,,,,Adenylyl cyclase activator,,CY-2005007,LSM-2193,BRD-K09602097,lincs
Dabrafenib,Dabrafenib,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,,,,,,RAF inhibitor,,CY-2002164,LSM-6303,BRD-K09951645,lincs
BMS-387032,BMS-387032,CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,,,,,,Cell cycle inhibitor,,CY-2003942,LSM-1132,BRD-K43389698,lincs
Flutamide,Flutamide,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,,,,,,Androgen receptor antagonist,,CY-2002133,LSM-2621,BRD-K28307902,lincs
BI-D1870,BI-D1870,CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=O)C1C,,,,,,Ribosomal protein inhibitor,,CY-2004486,LSM-45220,BRD-A81370665,lincs
MLN 2238,MLN 2238,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,,,,,,Proteasome inhibitor,,CY-2004177,LSM-4944,BRD-K78659596,lincs
Tosedostat,Tosedostat,CC(C)C[C@@H](C(=O)N[C@H](C(=O)OC1CCCC1)c1ccccc1)[C@H](O)C(=O)NO,,,,,,Peptidase inhibitor,,CY-2004098,LSM-6286,BRD-K92241597,lincs
Ceritinib,Ceritinib,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,,,,,,ALK inhibitor,,CY-2002078,LSM-36374,BRD-K22149900,lincs
Tacalcitol,Tacalcitol,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CC[C@@H](O)C(C)C)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,,,,,,Vitamin D receptor agonist,,CY-2003875,LSM-45518,BRD-K73237276,lincs
Ganetespib (STA-9090),Ganetespib (STA-9090),CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,,,,,,HSP inhibitor,,CY-2006042,LSM-45281,BRD-K38852836,lincs
5-(9-Isopropyl-8-methyl-2-morpholino-9H-purin-6-yl)pyrimidin-2-amine,5-(9-Isopropyl-8-methyl-2-morpholino-9H-purin-6-yl)pyrimidin-2-amine,Cc1nc2c(-c3cnc(N)nc3)nc(N3CCOCC3)nc2n1C(C)C,,,,,,PI3K inhibitor,,CY-2006960,LSM-47134,BRD-K98795921,lincs
Navitoclax,Navitoclax,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,,,,,,BCL inhibitor,,CY-2004067,LSM-4738,BRD-K82746043,lincs
Nefazodone,Nefazodone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,,,,,,Norepinephrine reuptake inhibitor,,CY-2005060,LSM-4031,BRD-K90789829,lincs
Phenylbutazone,Phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,,,,,,Prostanoid receptor antagonist,,CY-2005036,LSM-2219,BRD-K10843433,lincs
Amiodarone,Amiodarone,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,,,,,,Potassium channel blocker,,CY-2004113,LSM-2379,BRD-K17561142,lincs
